text_length,numeric_values,possible_dates,filename,true_label,predicted_label,correct_prediction
507,"['1250.00', '055444', '15414', '5000.00']","['[/CICi', '{02-04-2017', '[12-04-2017', '14:04-2097', '10-04-2017', '07-04-2017|Ret.', 'o2-04-2017|Ret']",53.jpg,Bank Statement,ITR_Form 16,False
2038,"['802', '3', '4562', '004562', '00684', '00506', '200015', '2014', '80000000', '0592', '1249', '43', '11', '18', '13', '2010', '14', '13', '001587905', '21', '08', '15', '29', '13', '02', '20', '13', '13', '13', '448960', '09', '13', '07', '14', '8', '4', '1']","['40-06-15', '2/1', 'www_-hshe.co_ule', 'CURRENT/EUROPEAN', 'IDLGB225278/00990274', 'B/F', '20-10-53', '40-05-15']",54.jpg,Bank Statement,ITR_Form 16,False
775,"['900', '1000000', '20000', '15', '000000', '0000', '00000', '20142039', '2000', '2000000', '2000', '1000000']",['RefNo/ChequeNo]'],55.jpg,Bank Statement,ITR_Form 16,False
1251,"['1', '2', '01', '29', '2020', '123456789', '123456780', '2411860.00', '112719', '3275', '112719', '3275', '112719', '3275', '112719', '3275', '112719', '3275', '02122']","['2020-', '7435100875-716-', '02/20', '02/04', '02/7', '02/20', '02/27', '02/18', '02/18']",56.jpg,Bank Statement,ITR_Form 16,False
947,"['90403', '1', '1', '2450', '108', '78521', '8', '600.00']","['111-234-567-890', 'mm/dd/yyyy', 'mm/dd/yyvy', 'mm/dd/vyvy', '-<Branch', 'mm/dd/yyyy', '-', 'mm/dd/yyvy', '-', 'mm/dd/yyyy', 'mm/dd/yyyy', 'mm/dd/yyyy', '-', 'mm/dd/yyyy', '-', 'mm/dd/yyyy', '-', 'mm/dd/yyyy']",57.jpg,Bank Statement,ITR_Form 16,False
285,"['5.3.12', '35.40', '147.50', '5196190179894243', '147.50', '6069860008278774']","['/', '28-FEB-2018', '-', '25-FEB-2018', '2017-18', '-', '25-FEB-2018', '2017-18', '-']",58.jpg,Bank Statement,ITR_Form 16,False
863,"['00100', '4493', '0040', '3.0', '1', '30.00', '3.00', '30.00', '3.00', '30.00', '0', '254706111191', '33.00', '2', '254706111191', '706111191', '103', '3.00', '30.00', '33.00', '7390.00', '5', '3.00', '5', '30.00', '1', '163', '1304', '163', '1305', '44120', '015', '300', '6', '30.90', '483931.78', '48400', '00100']","['AT-DPC', 'AT-DPC', 'AT-DPC', 'AT-DPC', '73350000129428/1012536281', 'AT-DPC', 'AT-DPC']",59.jpg,Bank Statement,ITR_Form 16,False
281,"['060', '9999', '9999']",[],6.jpg,Bank Statement,ITR_Form 16,False
2000,"['2', '8', '2', '3', '8', '8', '5', '8', '8', '3', '2', '8', '3', '8', '2', '8', '8', '48', '123', '123', '124', '234945', '14', '3135', '01', '01', '02', '02', '02', '03', '03', '03', '03', '03', '03', '10', '1', '06', '3167', '10781391', '1', '2018', '30', '2018', '13', '2221', '2018', '30.', '2018', '000115', '1200180874627741', '3149', '372.00', '25.00', '280.00', '32.99', '134.26', '30.00', '47.57', '50.00', '55.65', '43.80', '51.384.89']","['-', '-', '01/07/2018', '01/07/2018', '30/06/2018', '29/06/2018', '28/06/2018', '28/06/2018']",60.jpg,Bank Statement,ITR_Form 16,False
1210,"['700012', '540', '22123128', '554510034', '6', '2', '0.00', '1', '0.00', '4.00', '98906000129', '5.00', '96181000124', '98996000129', '5.00', '9', '96181000124', '973.', '89634005407']","['PARTY(W-B)', 'HQ-GEN-PUB-METRO-INR', '08/11/2016', '08/11/2016', 'E-mail:', 'p.3-', '08/11/16', '08/11/16', '08/11/16', '08/11/16', '08/11/16', '08/11/16', '8/11/26', '08/11/16', '4/11/16', '08/11/16', '41/16', '08/11/16', '11/16', '08/11/16']",61.jpg,Bank Statement,ITR_Form 16,False
660,"['5.3.11', '47.20', '2.00', '47.20', '47.20', '88.50', '5.00', '88.50', '23.60', '23.60']","['01-JAN-2018', '17398347/9494821060/XX6549/five', '31-DEC-2017', '-', '25-DEC-2017', '30-NOV-2017', '-', '31-OCT-2017', '-', '30-SEP-2017', '-', '25-SEP-2017', '31-AUG-2017', '-', '29-AUG-2017', 'CHARGE-220817', '27-AUG-2017', 'CHARGE-220817']",62.jpg,Bank Statement,ITR_Form 16,False
876,"['100', '4', '2900', '160']",['S/O'],63.jpg,Bank Statement,ITR_Form 16,False
2484,"['14340', '10', '10082048001', '201790', '10070139002', '000', '6009', '500', '000.00', '000', '4800.000.00', '1770613', '65.00', '0.00', '4499', '945.00', '400', '000.00', '400964809.', '1000', '000.00', '0.09', '9090', '.945.00', '000', '3099', '890.00', '201710622', '000.00', '0.00', '2599', '890.00', '68.00', '0.09', '636.00', '0.00', '4391.02', '226.02', '201707108', '39807817', '00', '221814785', '201707107', '6000.00', '0.00', '2210', '14785', '1099', '000.00', '0.00', '1210', '147.85', '85.00', '0.00', '121009285', '0.00', '1160', '082.85', '2017107003', '0.00', '1160', '037.45', '2017007109', '500.00', '0.00', '1149', '537.85', '20171070', '600', '000.00', '0.00', '549', '201707117', '980.00', '0.00', '30368725', '201707727', '0.00', '0.00', '35863285', '70728', '10070139002', '0.00', '7107128', '0.90', '1368563245', '2017007128', '0.00', '1358', '477.45', '000.00', '0.00', '125847745', '2017107728', '2017107728', '0.00', '80842248', '2017107128', '0.00', '858', '2017007731', '55.00', '0.00', '856', '367.45', '2017107131', '200', '0.00', '856', '367.45', '2017107131', '0.00', '65631245', '2017107131', '0.00', '1429.43', '657', '741.68', '201710802', '85.00', '0.00', '657', '686.88', '000.00', '0.00', '487', '688.88', '201710803', '0.00', '308', '61288', '2017108103', '0.00', '308', '587.88', '1', '2']","['2017/02/01', '2017/09/19', '2017/06/08', 'Feo-internot', '2017W6/13', 'RTC-GA', 'Fee-internat', 'RTC-GRAND', '(-£00', 'Fee-Administration', '(2017M46/30', '2017/0707', '(2017/0708', 'Fee-Iniemet', 'RTC-GA', '-60.000.00', 'Fee-Internet', 'RTC-VBS', '7-185', 'Fep-iniemet', 'RTC-VBS', 'Fae-Ton', 'Notly-', '-040', 'Fee-Internel', '2017/07/28', 'RTC-Eyadial', 'Fee-Inlemet', 'RIC-EFF', '-400000.00', '-2000.00', 'Foe-Intornot', 'RTC-EFF', 'Fee-Administration', 'Fee-tnternet', '2017/08/02', '+-200', 'Fee-tnternet']",64.jpg,Bank Statement,ITR_Form 16,False
1360,"['4', '2019', '0.00', '35', '0.00', '87412695602', '520002012', '1', '2019', '1', '2019', '4', '2019', '1', '1', '1', '1', '1', '1', '2019', '2', '91841']","['23-28-61,', 'VIAYAWADA-520011', 'NCHQ-INDIVIDUALS', 'No./Cheque', '|UPI/CR/918219892534/ADIVI', 'RAVANDByadiviraviUPI-', 'Jul2019/TO', 'TRANSFER-', '|UPV/DR/918219089024/ADIVI', 'RAVANDB/adiviravit/1~', '2019/70', 'TRANSFER-', '|UPVOR/918221768895/VEERU', '[BHOINA/dattuv@', 'pay/bl-', '2019/BY', 'TRANSFER-', '|UPUCR/918340367249/VEERU', 'IBHO/FDRUhelpdattu@/Payme-', '2019/3', '2019/', 'WDL-ATM', '‘GUNTUR-', 'Debit/Credit']",65.jpg,Bank Statement,ITR_Form 16,False
258,"['3', '10']",[],66.jpg,Bank Statement,ITR_Form 16,False
1388,"['2021.', '1', '2024', '123456789', '0011', '2021', '1.800', '465', '2021', '24', '7', '1800', '485', '7401', '1.902', '420', '103901687272', '600', '28.00', '000001001755', '848', '2057', '000001001756', '1229', '828', '350.00', '365001001084', '103305562267', '1470.00', '4839.98', '000000268582', '1530.98', '126.90', '100532236275', '1', '4']","['E-TRANSFER', 'E-TRANSFER', '-']",67.jpg,Bank Statement,ITR_Form 16,False
817,"['6', '12.2036', '000000568103226', '0002427989', '71326241670', '500', '218', '415', '5.6904', '00', '15.56.6904', '6900', '05203611', '000', '0520', '972045']","['Wooste-', '75150-9605,', '15-56-6904']",68.jpg,Bank Statement,ITR_Form 16,False
1846,"['0000000000', '600000000', '4430000', '72301298', '7228295', '2190016', '3650829', '991860', '1050000', '460000', '71869484', '2258', '72359468', '1670001', '1350090', '400000', '398505', '225852', '8225050', '961400']","['12/19/2021,', '41/18/2021', '12/19/2021', '11/18/2021', '-', '11/18/2021', '11/18/2021', '11/19/2021', '11/19/2021', '11/21/2021', '-', '11/25/2021', '-', '11/25/2021', '11/26/2021', '1/27/2021', '11/30/2021', '12/01/2021', '12/07/2021', '12/09/2021', '12/09/2021', '32/11/2021', '32/11/2021', '32/1172021', '02/12/2020', '32/11/2021', '02/11/2020', '32/12/2021', '02/12/2020', '12/12/2021', '12/13/2021', '12/13/2021', '32/13/2021']",69.jpg,Bank Statement,ITR_Form 16,False
1686,"['00990275', '502', '3', '4562', '004562', '00684', '00506', '200015', '2014', '43', '11', '13', '2010', '13', '001587905', '13', '05', '13', '21', '13', '13', '1053', '08', '13', '29', '13', '13', '10.000.00000', '20', '13', '13', '13.', '448960', '13', '07', '14', '1', '8', '4']","['40-06-15', '2//', '‘CURRENT/EUROPEAN', '10LGB225278/00990274', 'B/F', '3,000/000,000.00', '20-', '40-05-15']",7.jpg,Bank Statement,ITR_Form 16,False
2868,"['20', '760', '2021', '1594.58', '227', '700', '119', '419.00', '85.00', '017', '419.00', '6300.00', '0', '2288', '1.00', '2.00', '22.00', '20.00', '1075.00', '61077.00', '20.00', '1080.32']","['1234-56-78', '(01/02/2023', '-', '28/02/2021,', '(01/02/2021', '01/02/2021', '(01/02/2021', '(02/02/2021', '02/02/2021', '(02/02/2021', '(03/02/2021', '(04/02/2021', '05/02/2021', '(05/02/2021', '(07/02/2021', '(08/02/2021', '(09/02/2021', '10/02/2021', '10/02/2021', '16/02/2021', '18/02/2021', '18/02/2021', '18/02/2021', '19/02/2021', '20/02/2021', '20/02/2021', '22/02/2021', '25/02/2021', '26/02/2021', '26/02/2021', '26/02/2021', '26/02/2021', '26/02/2021', '26/02/2021', '01/02/2024', '-', '28/02/2021', '-']",70.jpg,Bank Statement,ITR_Form 16,False
886,"['8', '21322', '1030146246280', '2158', '108501733', '2158', '0201', '00000000379461372', '2158', '174.28', '493', '85', '36', '2158', '1', '74174557', '300228', '1030573036383', '2158', '45', '70.28', '2158', '0201', '8774174561', '2158', '3', '0201', '6774174551', '12000', '2168']","['Witndrawals/', '02/03', '02/01', '02/01', '02/01', 'Crck-F#-A']",71.jpg,Bank Statement,ITR_Form 16,False
1547,"['10', '2555', '8730', '4427594903', '130.78', '03103721', '13078', '26103721', '20000', '33878', '26103221', '9.99', '13.60', '31718', '2610321', '2000', '297.18', '2610321', '73.48', '22373', '20103221', '00336', '2000', '54373', '20102721', '273', '519.00', '20103721', '434.25', '30103221', '2798167', '200.00', '634.25', '2000321', '10.00', '624.25', '30103721', '2081', '603.44', '30103221', '79.10', '524.34', '33007', '48714', '23714', '53.', '1', '3']","['0321-146', '-', 'Number/Australian']",72.jpg,Bank Statement,ITR_Form 16,False
1465,"['8', '2', '002', '02064', '408', '2019', '2019', '00147', '123456789', '11805', '2019', '2019', '1602', '1240', '4', '0771', '6768', '31897', '8', '0994', '0306', '2850', '3022', '139.80', '700.00', '204.97', '400.00', '500.00', '52.54', '23.26', '125.00', '384.80', '500.00', '500.00', '500.00']","['1-800', '1-1', '(1-[phone])', 'www.rbcroyalbank.com/deposits', '02064-123456789', '3Apr__e-Transfer', '-', '04-02', '-', '-', '-', '-', 'e-Transfer', '-', '-', '-', '-', '-', '-']",73.jpg,Bank Statement,ITR_Form 16,False
1656,"['1111111', '1610', '0011', '1111', '11', '22', '2014', '21', '2014', '1', '1803.90', '22', '2014.', '190.40', '1803.9', '22', '2014', '22222299', '140.00', '1613.5', '24', '2014', '132.30', '1473.5', '24', '2014', '515.22', '1341.2', '25', '2014', '80.00', '825.98', '25', '2014', '745.98', '26', '2014', '20745.98', '27', '2014', '100.00', '18284', '.43', '01', '2014', '150.00', '18184.43', '01', '2014', '177.00', '18034.43', '01', '2014', '122.22', '17857', '.43', '01', '2014', '0000234', '17735.21', '01', '2014', '9.33', '16535.21', '01', '2014', '2470.00', '16544.54', '21', '2014', '14074.54', '21', '2014', '3548.14', '21', '2014', '280.00', '2548.14']","['16-10-00', '650274051211-CHB']",74.jpg,Bank Statement,ITR_Form 16,False
944,"['010872018', '200', '7', '20018', '263.00', '100', '6']","['S/O', 'HOOTTECBAREVETaSSDUATGuR/BHOU']",75.jpg,Bank Statement,ITR_Form 16,False
1624,"['1111111', '1610', '0011', '1111', '11', '1', '1803.90', '22', '2014.', '190.40', '1803.9', '22', '2014', '8242.7', '140.00', '1613.5', '24', '2014', '132.30', '24', '2014', '515.22', '1341.2', '25', '2014', '80.00', '825.98', '25', '2014', '745.98', '26', '2014', '20745.98', '27', '2014', '100.00', '18284.43', '01', '2014', '150.00', '18184.43', '01', '2014', '177.00', '18034.43', '01', '2014', '122.22', '17857.43', '01', '2014', '0000234', '17735.21', '01', '2014', '9.33', '16535.21', '01', '2014', '2470.00', '16544.54', '21', '2014', '14074.54', '21', '2014', '3548.14', '21', '2014', '280.00', '2548.14']","['16-10-00', '650274051211-CHB']",76.jpg,Bank Statement,ITR_Form 16,False
42,[],[],77.jpg,Bank Statement,ITR_Form 16,False
770,"['02', '2019', '02', '2019', '10', '10', '2019', '15', '15', '2019', '20', '20', '2019', '25', '25', '2019']",['RefNo/ChequeNo|'],78.jpg,Bank Statement,ITR_Form 16,False
64,"['1', '2015', '30', '2018']",[],79.jpg,Bank Statement,ITR_Form 16,False
1013,"['1111111', '1610', '0011', '1111', '11', '22', '2014', '21', '2014', '65027405121', '22222222', '0000234', '2470.00', '1', '2014', '1', '2014', '1', '2014', '280.00']","['16-10-00', '1-CHB', 'A/C']",8.jpg,Bank Statement,ITR_Form 16,False
2448,"['20', '2020', '16', '17', '18', '20', '22', '23', '24', '21', '3531436900', '2020', '071660', '60408617', '070436', '45929999', '070436', '45929999', '35314369001', '071660', '60408617', '19', '2020', '071660', '60408617', '20', '2020', '4650052', '1.10221', '070436', '45929999', '1.10274', '0572', '2020', '22', '1', '4', '123456789', '86', '603.84', '1.76', '681', '415.28', '10.06', '074', '1234', '1234', '27.00', '100.00', '170.00', '30.00', '11.79', '18.00', '48.43', '100.00', '148.43', '200.00', '72.00', '103.00', '74.06', '2.21', '600.00', '697.16', '14.60', '0.44', '682.12', '1.66', '1106078.']","['16/06/2020', 'S/MKTS', 'E/TUNNEL', 'Non-Sterling', 'Non-Sterling', '-', '07-04-35', 'nationwide.co.uk/fraudaware', 'nationwide.co.uk/update-']",80.jpg,Bank Statement,ITR_Form 16,False
1451,"['2', '24', '2020.', '00001213456789', '2020', '8', '8', '272.48', '10', '200.00', '12', '260.00', '12', '2100.00', '13', '135.07', '14', '200.00', '7131.47', '14', '260.00', '15', '525.72', '327.63', '7', '729.96', '18', '272.48', '18', '200.00', '18', '250.00', '18', '2.00.00', '18', '135.07', '19', '200.00', '732147', '19', '260.00', '19', '525.72', '20', '227.83', '20', '729.96', '20', '250.00', '20', '525.72', '20', '327.63', '24', '729.96']","['1-[phone]', '1-[phone]', '$2/395.67']",81.jpg,Bank Statement,ITR_Form 16,False
1174,"['0000858581485', '24', '7', '2010', '8', '8', '10', '12', '12', '13.', '18', '18', '18', '18', '18', '19', '19', '20', '20', '20', '20', '20', '52.3957', '27245', '200.00', '20.00', '2100.00', '13807', '200.00', '20.00', '525.72', '729.98', '27245', '200.00', '250.00', '2100.00', '13807', '200.00', '20.00', '525.72', '32763', '729.96', '20.00', '52572', '32763', '729.96']","['‘“Wonste-www-choteebankcom™', '1800-555-7969,', 'erzsee-aa7e']",82.jpg,Bank Statement,ITR_Form 16,False
766,"['20', '123456789', '80.00', '86.69', '6.69', '4468', '25.19', '0.78', '26.49', '2127', '38.95', '60.00', '69.31']","['01/11/2020', '-', '16/11/2020', '04-00-04', '16/11/2020', '15/11/2020', '-18.50', '16/11/2020', '14/11/2020', '19/11/2020', '19/11/2020', '-30.36', '19/11/2020']",83.jpg,Bank Statement,ITR_Form 16,False
1158,"['0987', '123', '670.00', '3456', '740.00', '347.85', '75.45', '330.96', '88.88', '0231', '18.75', '3.75']","['12345-6789', '1-[phone]', '12345-6789', '06/01/2022', '06/30/2022', '[phone]', '06/01', '26/03', '06/08', '06/13', '06/15', '06/18', '06/24', '06/25', '06/28', '06/29', '26/30', '06/30', '06/30']",84.jpg,Bank Statement,ITR_Form 16,False
766,"['20', '123456789', '80.00', '86.69', '6.69', '4468', '25.19', '0.78', '26.49', '2127', '38.95', '60.00', '69.31']","['01/11/2020', '-', '16/11/2020', '04-00-04', '16/11/2020', '15/11/2020', '-18.50', '16/11/2020', '14/11/2020', '19/11/2020', '19/11/2020', '-30.36', '19/11/2020']",85.jpg,Bank Statement,ITR_Form 16,False
1158,"['0987', '123', '670.00', '3456', '740.00', '347.85', '75.45', '330.96', '88.88', '0231', '18.75', '3.75']","['12345-6789', '1-[phone]', '12345-6789', '06/01/2022', '06/30/2022', '[phone]', '06/01', '26/03', '06/08', '06/13', '06/15', '06/18', '06/24', '06/25', '06/28', '06/29', '26/30', '06/30', '06/30']",86.jpg,Bank Statement,ITR_Form 16,False
1158,"['0987', '123', '670.00', '3456', '740.00', '347.85', '75.45', '330.96', '88.88', '0231', '18.75', '3.75']","['12345-6789', '1-[phone]', '12345-6789', '06/01/2022', '06/30/2022', '[phone]', '06/01', '26/03', '06/08', '06/13', '06/15', '06/18', '06/24', '06/25', '06/28', '06/29', '26/30', '06/30', '06/30']",88.jpg,Bank Statement,ITR_Form 16,False
2354,"['1800', '7086', '1', '234', '3456', '6789', '2019', '2019', '1', '3', '000096466', '01', '28101', '17', '405.75', '30', '263', '2019', '384.50', '17', '8607171056', '99.00', '18', '100.00', '19', '19', '100.00', '19', '100.00', '22', '50.00', '26', '100.00', '29', '100.00', '30', '1.00', '5264681992', '1', '200', '00', '12', '50.00', '12', '200', '00', '15', '50.00', '17', '071719', '8100093189', '24692169198100093189880', '18', '071719', '9100655200', '24692169199100655200744', '22', '1907191849', '431919', '071919', '920023431919', '22', '4707201309', '044547', '072019', '920118044547']","['55101-0800', '(1-[phone])', '[phone]', '1-234-3456-6789', '907.75-', '.50-', '07/', '18/', '07/19/19', '07/19/19', '07/20/19', '07/26/19', '07/27/19', '08/01/19', '08/10/19', '08/10/19', '08/15/19', '/', 'xxxx-xxxx-xxxx-6789,', '-', '[phone]', '14.43-', 'ITUNES.COM/', '-', '23.57-', '3.91-', '17.01-']",89.jpg,Bank Statement,ITR_Form 16,False
1413,"['11367', '3', '01', '30', '2019', '01', '2', '1.02', '8', '0.06', '0.10', '0.56', '1.124', '0.46', '3.200', '173.74', '12.00', '4.06', '786.23']","['141-12', '2019-Nov', '3077408-081-E-***', '00-4324930654', 'TDBANK.COM/NEWPROCESS', '1-[phone]', '00-4324930654', '11/30', '11/30', '11/10', '11/14', '11/16', '11/16', '11/16', '11/17', '11/19', '11/19', '11/20', '11/21', '1-[phone]', '24-hour', 'Bank-by-Phone']",90.jpg,Bank Statement,ITR_Form 16,False
777,"['02', '2019', '02', '2019', '10', '2019', '2019', '15', '2019', '15', '2019', '20', '20', '2019', '25', '25', '2019']",['RefNo/ChequeNo|'],91.jpg,Bank Statement,ITR_Form 16,False
723,"['20', '2008', '00', '00', '91', '31', '2000', '99', '2000', '9']","['SSNCHO-GEN-PUBIND-NONRURAL,']",92.jpg,Bank Statement,ITR_Form 16,False
1248,"['2', '98101', '01', '29', '2021', '01', '2021', '343.0', '33313', '22765556', '448850', '413020', '1582349784', '3435', '13232', '4367452', '01', '2021', '03', '2021', '06', '2021', '06', '2021', '08', '2021', '08', '2021', '10', '2021', '12', '2021', '15', '2021', '9985.50', '6000.00', '3700.00', '12285.50', '041215663', '1', '9985.50', '300.00', '9685.50', '70.00', '9615.50', '200.00', '9415.50', '2950.00', '12365.50', '2000.00', '10365.50', '50.00', '10415.50', '100.00', '10315.50', '280.00', '10035.50', '150.00', '9885.50']","['Old-fashioned', 'T-MOBILE.COM', '[phone]', '[phone]', 'www.suttonbank.com/']",93.jpg,Bank Statement,ITR_Form 16,False
1238,"['2', '98101', '01', '29', '2021', '01', '2021', '01', '2021', '03', '2021', '343.0', '06', '2021', '33313', '06', '2021', '22765556', '08', '2021', '08', '2021', '413020', '1582349784', '10', '2021', '12', '2021', '3435', '15', '2021', '13232', '4367452', '9985.50', '6000.00', '3700.00', '12285.50', '041215663.', '234', '1', '9985.50', '300.00', '9685.50', '70.00', '9615.50', '200.00', '9415.50', '2950.00', '12365.50', '2000.00', '10365.50', '50.00', '10415.50', '100.00', '10315.50', '280.00', '10035.50', '150.00', '9885.50']","['T-MOBILE.COM', '[phone]', '[phone]', 'www.suttonbank.com/']",94.jpg,Bank Statement,ITR_Form 16,False
1174,"['0000858581485', '24', '7', '2010', '8', '8', '10', '12', '12', '13.', '18', '18', '18', '18', '18', '19', '19', '20', '20', '20', '20', '20', '52.3957', '27245', '200.00', '20.00', '2100.00', '13807', '200.00', '20.00', '525.72', '729.98', '27245', '200.00', '250.00', '2100.00', '13807', '200.00', '20.00', '525.72', '32763', '729.96', '20.00', '52572', '32763', '729.96']","['‘“Wonste-www-choteebankcom™', '1800-555-7969,', 'erzsee-aa7e']",95.jpg,Bank Statement,ITR_Form 16,False
32,[],[],96.jpg,Bank Statement,ITR_Form 16,False
1157,"['201', '11', '2017', '0090081081429392', '0.00', '41.95', '78117105389', '7', '1', '2017', '2017', '1000001']","['B-', 'A-21', '-OPER', 'MCL-OD']",97.jpg,Bank Statement,ITR_Form 16,False
32,[],[],98.jpg,Bank Statement,ITR_Form 16,False
337,"['435901502470', '900', '70', '34', '26', '0247', '4302293', '5024', '3.']",['RIGS/NEFT'],1.jpg,Check,ITR_Form 16,False
241,"['7', '62.8002.', '04', '2']",[],10.jpg,Check,ITR_Form 16,False
126,['42'],[],100.jpg,Check,ITR_Form 16,False
456,"['2010', '500', '015.', '8']","['(M)/', '-', '-', 'RTGS/NEFT']",11.jpg,Check,ITR_Form 16,False
184,['20.04'],[],14.jpg,Check,ITR_Form 16,False
214,"['2', '5', '0', '9', '4', '2']",[],15.jpg,Check,ITR_Form 16,False
16,[],[],16.jpg,Check,ITR_Form 16,False
395,"['620009', '10']","['-Y', 'NON-HOME', 'MULTI-CITY']",17.jpg,Check,ITR_Form 16,False
421,"['500082', '23352176', '10', '20253913434', '1515800052']","['6:3.347/22/2,', '40-23352160', 'NON-HOME', 'MULTL-CITY']",18.jpg,Check,ITR_Form 16,False
396,['3'],"['""A/C', '|80,000/-', 'C7S-2010_']",19.jpg,Check,ITR_Form 16,False
228,"['499', '026']","['---', '/860200—']",2.jpg,Check,ITR_Form 16,False
589,"['625019', '5', '26', '0.', '9.2.0', '015100050303396', '1']","['/CTS-2010', '_S/69-A', '-', 'A/C']",20.jpg,Check,ITR_Form 16,False
205,[],[],21.jpg,Check,ITR_Form 16,False
29,[],[],22.jpg,Check,ITR_Form 16,False
400,"['2', '2', '230995329781824', '6950020322', '32']","['70/9', '2/0|1]7,', '1,23,500/-', 'MULTL-CITY']",24.jpg,Check,ITR_Form 16,False
424,"['06', '0', '8', '33']",['NON-HOME'],25.jpg,Check,ITR_Form 16,False
334,"['30', '7', '38808561007', '2009', '2']","['ON-HOME', '03-201']",26.jpg,Check,ITR_Form 16,False
225,"['10', '10', '09']",[],27.jpg,Check,ITR_Form 16,False
367,['5893252132'],['A/C'],28.jpg,Check,ITR_Form 16,False
207,['7'],"['/-', '|37,000/-']",29.jpg,Check,ITR_Form 16,False
52,['2500'],[],3.jpg,Check,ITR_Form 16,False
252,[],"['25-09-2012', '03-016', 'Os/sos14']",30.jpg,Check,ITR_Form 16,False
177,"['2', '3']",[],31.jpg,Check,ITR_Form 16,False
400,"['230998329781824', '00']","['70/9', '2/0/1]', 'MM_Y_¥_-¥_-¥', 'MULTI-CITY']",32.jpg,Check,ITR_Form 16,False
410,"['40', '5893252132', '5']",['A/C'],33.jpg,Check,ITR_Form 16,False
284,"['695', '036', '695', '036', '2012', '695050040', '10']","['-', '-']",34.jpg,Check,ITR_Form 16,False
128,"['354974', '655']","['/', '/', '-MultiPay']",35.jpg,Check,ITR_Form 16,False
501,"['1', '31946947274', '14', '40000', '20']",['TPSC-'],36.jpg,Check,ITR_Form 16,False
375,"['5', '12767', '143521', '315', '10', '1516100017']","['/', 'NON-HOME', 'MULTI-CITY']",37.jpg,Check,ITR_Form 16,False
202,['3'],['MUMBA}-40005'],38.jpg,Check,ITR_Form 16,False
64,['262222002'],[],4.jpg,Check,ITR_Form 16,False
64,['2'],[],40.jpg,Check,ITR_Form 16,False
264,[],['b-'],41.jpg,Check,ITR_Form 16,False
113,['10067021'],[],42.jpg,Check,ITR_Form 16,False
249,['9'],"['2/0/1412', '/']",43.jpg,Check,ITR_Form 16,False
143,"['695', '036', '495', '036', '7', '40']",[],44.jpg,Check,ITR_Form 16,False
45,[],[],45.jpg,Check,ITR_Form 16,False
